Total allocated: 72.27 MB (1250000 objects)
Total retained:  0 B (0 objects)

allocated memory by gem
-----------------------------------
  71.87 MB  addressable/lib
 400.00 kB  other

allocated memory by file
-----------------------------------
  29.77 MB  addressable/lib/addressable/uri.rb
  26.96 MB  addressable/lib/addressable/template_lexer.rb
   9.46 MB  addressable/lib/addressable/template_machine.rb
   4.48 MB  addressable/lib/addressable/uri_template.rb
   1.20 MB  addressable/lib/addressable/idna/native.rb
 400.00 kB  tasks/profile.rake

allocated memory by location
-----------------------------------
  12.49 MB  addressable/lib/addressable/uri.rb:111
   4.80 MB  addressable/lib/addressable/template_lexer.rb:72
   2.88 MB  addressable/lib/addressable/uri_template.rb:40
   2.40 MB  addressable/lib/addressable/template_lexer.rb:32
   2.40 MB  addressable/lib/addressable/template_lexer.rb:64
   2.08 MB  addressable/lib/addressable/uri.rb:902
   2.00 MB  addressable/lib/addressable/template_lexer.rb:23
   1.93 MB  addressable/lib/addressable/template_machine.rb:266
   1.76 MB  addressable/lib/addressable/template_lexer.rb:26
   1.68 MB  addressable/lib/addressable/uri.rb:150
   1.44 MB  addressable/lib/addressable/uri.rb:1361
   1.36 MB  addressable/lib/addressable/uri.rb:2343
   1.20 MB  addressable/lib/addressable/idna/native.rb:34
   1.20 MB  addressable/lib/addressable/template_lexer.rb:29
   1.20 MB  addressable/lib/addressable/template_lexer.rb:49
   1.20 MB  addressable/lib/addressable/template_lexer.rb:51
   1.20 MB  addressable/lib/addressable/template_lexer.rb:63
   1.20 MB  addressable/lib/addressable/template_machine.rb:174
   1.20 MB  addressable/lib/addressable/template_machine.rb:238
   1.20 MB  addressable/lib/addressable/uri.rb:400
   1.20 MB  addressable/lib/addressable/uri.rb:409
   1.20 MB  addressable/lib/addressable/uri.rb:412
   1.13 MB  addressable/lib/addressable/template_machine.rb:268
   1.04 MB  addressable/lib/addressable/uri.rb:140
 880.00 kB  addressable/lib/addressable/uri.rb:2347
 800.00 kB  addressable/lib/addressable/template_lexer.rb:31
 800.00 kB  addressable/lib/addressable/template_lexer.rb:33
 800.00 kB  addressable/lib/addressable/template_lexer.rb:40
 800.00 kB  addressable/lib/addressable/template_lexer.rb:42
 800.00 kB  addressable/lib/addressable/template_lexer.rb:56
 800.00 kB  addressable/lib/addressable/template_lexer.rb:57
 800.00 kB  addressable/lib/addressable/template_lexer.rb:65
 800.00 kB  addressable/lib/addressable/template_lexer.rb:67
 800.00 kB  addressable/lib/addressable/template_lexer.rb:71
 800.00 kB  addressable/lib/addressable/template_lexer.rb:73
 800.00 kB  addressable/lib/addressable/template_machine.rb:106
 800.00 kB  addressable/lib/addressable/template_machine.rb:231
 800.00 kB  addressable/lib/addressable/template_machine.rb:253
 800.00 kB  addressable/lib/addressable/uri.rb:1853
 800.00 kB  addressable/lib/addressable/uri.rb:2467
 800.00 kB  addressable/lib/addressable/uri_template.rb:62
 400.00 kB  addressable/lib/addressable/template_lexer.rb:24
 400.00 kB  addressable/lib/addressable/template_lexer.rb:36
 400.00 kB  addressable/lib/addressable/template_machine.rb:357
 400.00 kB  addressable/lib/addressable/template_machine.rb:358
 400.00 kB  addressable/lib/addressable/template_machine.rb:379
 400.00 kB  addressable/lib/addressable/template_machine.rb:380
 400.00 kB  addressable/lib/addressable/uri.rb:1225
 400.00 kB  addressable/lib/addressable/uri.rb:129
 400.00 kB  addressable/lib/addressable/uri.rb:131

allocated memory by class
-----------------------------------
  35.31 MB  String
  13.04 MB  Array
   9.60 MB  Hash
   6.96 MB  MatchData
   2.16 MB  Addressable::TemplateMachine::Variable
   1.76 MB  StringScanner
   1.04 MB  Addressable::URI
 800.00 kB  Addressable::TemplateMachine::NamedTaggedValue
 400.00 kB  Addressable::TemplateLexer
 400.00 kB  Addressable::TemplateMachine::TaggedValue
 400.00 kB  Addressable::UriTemplate
 400.00 kB  Range

allocated objects by gem
-----------------------------------
   1240000  addressable/lib
     10000  other

allocated objects by file
-----------------------------------
    480000  addressable/lib/addressable/template_lexer.rb
    430000  addressable/lib/addressable/uri.rb
    220000  addressable/lib/addressable/template_machine.rb
     80000  addressable/lib/addressable/uri_template.rb
     30000  addressable/lib/addressable/idna/native.rb
     10000  tasks/profile.rake

allocated objects by location
-----------------------------------
    140000  addressable/lib/addressable/uri.rb:111
     60000  addressable/lib/addressable/template_lexer.rb:32
     40000  addressable/lib/addressable/template_lexer.rb:72
     40000  addressable/lib/addressable/template_machine.rb:266
     40000  addressable/lib/addressable/uri_template.rb:40
     30000  addressable/lib/addressable/idna/native.rb:34
     30000  addressable/lib/addressable/template_lexer.rb:29
     30000  addressable/lib/addressable/template_lexer.rb:49
